texture[0] = ./testNO
texture[1] = ./testSO
texture[2] = ./testWE
texture[3] = ./testEA
floor = 255 0 2 3
ceiling = 255 45 5 67
size_x = 44
size_z = 14
map[0] =         1111111111111111111111111
map[1] =         1000000000110000000000001
map[2] =         101100000111000001000000111111111
map[3] =         100100000000000010000000000000001
map[4] = 11111111101100000111000000000000111111101
map[5] = 100000000011000001110111111111111     101
map[6] = 11110111111111011100000010001      111101111
map[7] = 11110111111111011101010010001      100000001
map[8] = 11000000110101011100000010001      100000001
map[9] = 10000000000000001100000000001      111111111
map[10] = 1000000000000000110101001000111
map[11] = 11000001110101011111011110N0111
map[12] = 11110111 1110101 101111010001
map[13] = 11111111 1111111 111111111111
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
{1} b_front: 0x1171250 | b_back: 0x116fbb0
{0} b_front: 0x116ea30 | b_back: 0x116dc90
{1} b_front: 0x116fbb0 | b_back: 0x1171250
{0} b_front: 0x116dc90 | b_back: 0x116ea30
